Date,Day,DayName,MonthName,MonthNo,Year
2004-01-17 00:00:00,6,Saturday,January,1,2004
2004-01-24 00:00:00,6,Saturday,January,1,2004
2004-01-31 00:00:00,6,Saturday,January,1,2004
2005-01-01 00:00:00,6,Saturday,January,1,2005
2005-01-08 00:00:00,6,Saturday,January,1,2005
2005-01-15 00:00:00,6,Saturday,January,1,2005
2005-01-22 00:00:00,6,Saturday,January,1,2005
2005-01-29 00:00:00,6,Saturday,January,1,2005
2003-07-05 00:00:00,6,Saturday,July,7,2003
2003-07-12 00:00:00,6,Saturday,July,7,2003
2003-07-19 00:00:00,6,Saturday,July,7,2003
2003-07-26 00:00:00,6,Saturday,July,7,2003
2004-07-03 00:00:00,6,Saturday,July,7,2004
2004-07-10 00:00:00,6,Saturday,July,7,2004
2004-07-17 00:00:00,6,Saturday,July,7,2004
2004-07-24 00:00:00,6,Saturday,July,7,2004
2004-07-31 00:00:00,6,Saturday,July,7,2004
2005-07-02 00:00:00,6,Saturday,July,7,2005
2005-07-09 00:00:00,6,Saturday,July,7,2005
2005-07-16 00:00:00,6,Saturday,July,7,2005
2005-07-23 00:00:00,6,Saturday,July,7,2005
2005-07-30 00:00:00,6,Saturday,July,7,2005
2003-06-07 00:00:00,6,Saturday,June,6,2003
2003-06-14 00:00:00,6,Saturday,June,6,2003
2003-06-21 00:00:00,6,Saturday,June,6,2003
2003-06-28 00:00:00,6,Saturday,June,6,2003
2004-06-05 00:00:00,6,Saturday,June,6,2004
2004-06-12 00:00:00,6,Saturday,June,6,2004
2004-06-19 00:00:00,6,Saturday,June,6,2004
2004-06-26 00:00:00,6,Saturday,June,6,2004
2005-06-04 00:00:00,6,Saturday,June,6,2005
2005-06-11 00:00:00,6,Saturday,June,6,2005
2005-06-18 00:00:00,6,Saturday,June,6,2005
2005-06-25 00:00:00,6,Saturday,June,6,2005
2003-03-01 00:00:00,6,Saturday,March,3,2003
2003-03-08 00:00:00,6,Saturday,March,3,2003
2003-03-15 00:00:00,6,Saturday,March,3,2003
2003-03-22 00:00:00,6,Saturday,March,3,2003
2003-03-29 00:00:00,6,Saturday,March,3,2003
2004-03-06 00:00:00,6,Saturday,March,3,2004
2004-03-13 00:00:00,6,Saturday,March,3,2004
2004-03-20 00:00:00,6,Saturday,March,3,2004
2004-03-27 00:00:00,6,Saturday,March,3,2004
2005-03-05 00:00:00,6,Saturday,March,3,2005
2005-03-12 00:00:00,6,Saturday,March,3,2005
2005-03-19 00:00:00,6,Saturday,March,3,2005
2005-03-26 00:00:00,6,Saturday,March,3,2005
2003-05-03 00:00:00,6,Saturday,May,5,2003
2003-05-10 00:00:00,6,Saturday,May,5,2003
2003-05-17 00:00:00,6,Saturday,May,5,2003
2003-05-24 00:00:00,6,Saturday,May,5,2003
2003-05-31 00:00:00,6,Saturday,May,5,2003
2004-05-01 00:00:00,6,Saturday,May,5,2004
2004-05-08 00:00:00,6,Saturday,May,5,2004
2004-05-15 00:00:00,6,Saturday,May,5,2004
2004-05-22 00:00:00,6,Saturday,May,5,2004
2004-05-29 00:00:00,6,Saturday,May,5,2004
2005-05-07 00:00:00,6,Saturday,May,5,2005
2005-05-14 00:00:00,6,Saturday,May,5,2005
2005-05-21 00:00:00,6,Saturday,May,5,2005
2005-05-28 00:00:00,6,Saturday,May,5,2005
2003-11-01 00:00:00,6,Saturday,November,11,2003
2003-11-08 00:00:00,6,Saturday,November,11,2003
2003-11-15 00:00:00,6,Saturday,November,11,2003
2003-11-22 00:00:00,6,Saturday,November,11,2003
2003-11-29 00:00:00,6,Saturday,November,11,2003
2004-11-06 00:00:00,6,Saturday,November,11,2004
2004-11-13 00:00:00,6,Saturday,November,11,2004
2004-11-20 00:00:00,6,Saturday,November,11,2004
2004-11-27 00:00:00,6,Saturday,November,11,2004
2005-11-05 00:00:00,6,Saturday,November,11,2005
2005-11-12 00:00:00,6,Saturday,November,11,2005
2005-11-19 00:00:00,6,Saturday,November,11,2005
2005-11-26 00:00:00,6,Saturday,November,11,2005
2003-10-04 00:00:00,6,Saturday,October,10,2003
2003-10-11 00:00:00,6,Saturday,October,10,2003
2003-10-18 00:00:00,6,Saturday,October,10,2003
2003-10-25 00:00:00,6,Saturday,October,10,2003
2004-10-02 00:00:00,6,Saturday,October,10,2004
2004-10-09 00:00:00,6,Saturday,October,10,2004
2004-10-16 00:00:00,6,Saturday,October,10,2004
2004-10-23 00:00:00,6,Saturday,October,10,2004
2004-10-30 00:00:00,6,Saturday,October,10,2004
2005-10-01 00:00:00,6,Saturday,October,10,2005
2005-10-08 00:00:00,6,Saturday,October,10,2005
2005-10-15 00:00:00,6,Saturday,October,10,2005
2005-10-22 00:00:00,6,Saturday,October,10,2005
2005-10-29 00:00:00,6,Saturday,October,10,2005
2003-09-06 00:00:00,6,Saturday,September,9,2003
2003-09-13 00:00:00,6,Saturday,September,9,2003
2003-09-20 00:00:00,6,Saturday,September,9,2003
2003-09-27 00:00:00,6,Saturday,September,9,2003
2004-09-04 00:00:00,6,Saturday,September,9,2004
2004-09-11 00:00:00,6,Saturday,September,9,2004
2004-09-18 00:00:00,6,Saturday,September,9,2004
2004-09-25 00:00:00,6,Saturday,September,9,2004
2005-09-03 00:00:00,6,Saturday,September,9,2005
2005-09-10 00:00:00,6,Saturday,September,9,2005
2005-09-17 00:00:00,6,Saturday,September,9,2005
2005-09-24 00:00:00,6,Saturday,September,9,2005
2003-04-06 00:00:00,7,Sunday,April,4,2003
2003-04-13 00:00:00,7,Sunday,April,4,2003
2003-04-20 00:00:00,7,Sunday,April,4,2003
2003-04-27 00:00:00,7,Sunday,April,4,2003
2004-04-04 00:00:00,7,Sunday,April,4,2004
2004-04-11 00:00:00,7,Sunday,April,4,2004
2004-04-18 00:00:00,7,Sunday,April,4,2004
2004-04-25 00:00:00,7,Sunday,April,4,2004
2005-04-03 00:00:00,7,Sunday,April,4,2005
2005-04-10 00:00:00,7,Sunday,April,4,2005
2005-04-17 00:00:00,7,Sunday,April,4,2005
2005-04-24 00:00:00,7,Sunday,April,4,2005
2003-08-03 00:00:00,7,Sunday,August,8,2003
2003-08-10 00:00:00,7,Sunday,August,8,2003
2003-08-17 00:00:00,7,Sunday,August,8,2003
2003-08-24 00:00:00,7,Sunday,August,8,2003
2003-08-31 00:00:00,7,Sunday,August,8,2003
2004-08-01 00:00:00,7,Sunday,August,8,2004
2004-08-08 00:00:00,7,Sunday,August,8,2004
2004-08-15 00:00:00,7,Sunday,August,8,2004
2004-08-22 00:00:00,7,Sunday,August,8,2004
2004-08-29 00:00:00,7,Sunday,August,8,2004
2005-08-07 00:00:00,7,Sunday,August,8,2005
2005-08-14 00:00:00,7,Sunday,August,8,2005
2005-08-21 00:00:00,7,Sunday,August,8,2005
2005-08-28 00:00:00,7,Sunday,August,8,2005
2003-12-07 00:00:00,7,Sunday,December,12,2003
2003-12-14 00:00:00,7,Sunday,December,12,2003
2003-12-21 00:00:00,7,Sunday,December,12,2003
2003-12-28 00:00:00,7,Sunday,December,12,2003
2004-12-05 00:00:00,7,Sunday,December,12,2004
2004-12-12 00:00:00,7,Sunday,December,12,2004
2004-12-19 00:00:00,7,Sunday,December,12,2004
2004-12-26 00:00:00,7,Sunday,December,12,2004
2005-12-04 00:00:00,7,Sunday,December,12,2005
2005-12-11 00:00:00,7,Sunday,December,12,2005
2005-12-18 00:00:00,7,Sunday,December,12,2005
2005-12-25 00:00:00,7,Sunday,December,12,2005
2003-02-02 00:00:00,7,Sunday,February,2,2003
2003-02-09 00:00:00,7,Sunday,February,2,2003
2003-02-16 00:00:00,7,Sunday,February,2,2003
2003-02-23 00:00:00,7,Sunday,February,2,2003
2004-02-01 00:00:00,7,Sunday,February,2,2004
2004-02-08 00:00:00,7,Sunday,February,2,2004
2004-02-15 00:00:00,7,Sunday,February,2,2004
2004-02-22 00:00:00,7,Sunday,February,2,2004
2004-02-29 00:00:00,7,Sunday,February,2,2004
2005-02-06 00:00:00,7,Sunday,February,2,2005
2005-02-13 00:00:00,7,Sunday,February,2,2005
2005-02-20 00:00:00,7,Sunday,February,2,2005
2005-02-27 00:00:00,7,Sunday,February,2,2005
2003-01-05 00:00:00,7,Sunday,January,1,2003
2003-01-12 00:00:00,7,Sunday,January,1,2003
2003-01-19 00:00:00,7,Sunday,January,1,2003
2003-01-26 00:00:00,7,Sunday,January,1,2003
2004-01-04 00:00:00,7,Sunday,January,1,2004
2004-01-11 00:00:00,7,Sunday,January,1,2004
2004-01-18 00:00:00,7,Sunday,January,1,2004
2004-01-25 00:00:00,7,Sunday,January,1,2004
2005-01-02 00:00:00,7,Sunday,January,1,2005
2005-01-09 00:00:00,7,Sunday,January,1,2005
2005-01-16 00:00:00,7,Sunday,January,1,2005
2005-01-23 00:00:00,7,Sunday,January,1,2005
2005-01-30 00:00:00,7,Sunday,January,1,2005
2003-07-06 00:00:00,7,Sunday,July,7,2003
2003-07-13 00:00:00,7,Sunday,July,7,2003
2003-07-20 00:00:00,7,Sunday,July,7,2003
2003-07-27 00:00:00,7,Sunday,July,7,2003
2004-07-04 00:00:00,7,Sunday,July,7,2004
2004-07-11 00:00:00,7,Sunday,July,7,2004
2004-07-18 00:00:00,7,Sunday,July,7,2004
2004-07-25 00:00:00,7,Sunday,July,7,2004
2005-07-03 00:00:00,7,Sunday,July,7,2005
2005-07-10 00:00:00,7,Sunday,July,7,2005
2005-07-17 00:00:00,7,Sunday,July,7,2005
2005-07-24 00:00:00,7,Sunday,July,7,2005
2005-07-31 00:00:00,7,Sunday,July,7,2005
2003-06-01 00:00:00,7,Sunday,June,6,2003
2003-06-08 00:00:00,7,Sunday,June,6,2003
2003-06-15 00:00:00,7,Sunday,June,6,2003
2003-06-22 00:00:00,7,Sunday,June,6,2003
2003-06-29 00:00:00,7,Sunday,June,6,2003
2004-06-06 00:00:00,7,Sunday,June,6,2004
2004-06-13 00:00:00,7,Sunday,June,6,2004
2004-06-20 00:00:00,7,Sunday,June,6,2004
2004-06-27 00:00:00,7,Sunday,June,6,2004
2005-06-05 00:00:00,7,Sunday,June,6,2005
2005-06-12 00:00:00,7,Sunday,June,6,2005
2005-06-19 00:00:00,7,Sunday,June,6,2005
2005-06-26 00:00:00,7,Sunday,June,6,2005
2003-03-02 00:00:00,7,Sunday,March,3,2003
2003-03-09 00:00:00,7,Sunday,March,3,2003
2003-03-16 00:00:00,7,Sunday,March,3,2003
2003-03-23 00:00:00,7,Sunday,March,3,2003
2003-03-30 00:00:00,7,Sunday,March,3,2003
2004-03-07 00:00:00,7,Sunday,March,3,2004
2004-03-14 00:00:00,7,Sunday,March,3,2004
2004-03-21 00:00:00,7,Sunday,March,3,2004
2004-03-28 00:00:00,7,Sunday,March,3,2004
2005-03-06 00:00:00,7,Sunday,March,3,2005
2005-03-13 00:00:00,7,Sunday,March,3,2005
2005-03-20 00:00:00,7,Sunday,March,3,2005
2005-03-27 00:00:00,7,Sunday,March,3,2005
2003-05-04 00:00:00,7,Sunday,May,5,2003
2003-05-11 00:00:00,7,Sunday,May,5,2003
2003-05-18 00:00:00,7,Sunday,May,5,2003
2003-05-25 00:00:00,7,Sunday,May,5,2003
2004-05-02 00:00:00,7,Sunday,May,5,2004
2004-05-09 00:00:00,7,Sunday,May,5,2004
2004-05-16 00:00:00,7,Sunday,May,5,2004
2004-05-23 00:00:00,7,Sunday,May,5,2004
2004-05-30 00:00:00,7,Sunday,May,5,2004
2005-05-01 00:00:00,7,Sunday,May,5,2005
2005-05-08 00:00:00,7,Sunday,May,5,2005
2005-05-15 00:00:00,7,Sunday,May,5,2005
2005-05-22 00:00:00,7,Sunday,May,5,2005
2005-05-29 00:00:00,7,Sunday,May,5,2005
2003-11-02 00:00:00,7,Sunday,November,11,2003
2003-11-09 00:00:00,7,Sunday,November,11,2003
2003-11-16 00:00:00,7,Sunday,November,11,2003
2003-11-23 00:00:00,7,Sunday,November,11,2003
2003-11-30 00:00:00,7,Sunday,November,11,2003
2004-11-07 00:00:00,7,Sunday,November,11,2004
2004-11-14 00:00:00,7,Sunday,November,11,2004
2004-11-21 00:00:00,7,Sunday,November,11,2004
2004-11-28 00:00:00,7,Sunday,November,11,2004
2005-11-06 00:00:00,7,Sunday,November,11,2005
2005-11-13 00:00:00,7,Sunday,November,11,2005
2005-11-20 00:00:00,7,Sunday,November,11,2005
2005-11-27 00:00:00,7,Sunday,November,11,2005
2003-10-05 00:00:00,7,Sunday,October,10,2003
2003-10-12 00:00:00,7,Sunday,October,10,2003
2003-10-19 00:00:00,7,Sunday,October,10,2003
2003-10-26 00:00:00,7,Sunday,October,10,2003
2004-10-03 00:00:00,7,Sunday,October,10,2004
2004-10-10 00:00:00,7,Sunday,October,10,2004
2004-10-17 00:00:00,7,Sunday,October,10,2004
2004-10-24 00:00:00,7,Sunday,October,10,2004
2004-10-31 00:00:00,7,Sunday,October,10,2004
2005-10-02 00:00:00,7,Sunday,October,10,2005
2005-10-09 00:00:00,7,Sunday,October,10,2005
2005-10-16 00:00:00,7,Sunday,October,10,2005
2005-10-23 00:00:00,7,Sunday,October,10,2005
2005-10-30 00:00:00,7,Sunday,October,10,2005
2003-09-07 00:00:00,7,Sunday,September,9,2003
2003-09-14 00:00:00,7,Sunday,September,9,2003
2003-09-21 00:00:00,7,Sunday,September,9,2003
2003-09-28 00:00:00,7,Sunday,September,9,2003
2004-09-05 00:00:00,7,Sunday,September,9,2004
2004-09-12 00:00:00,7,Sunday,September,9,2004
2004-09-19 00:00:00,7,Sunday,September,9,2004
2004-09-26 00:00:00,7,Sunday,September,9,2004
2005-09-04 00:00:00,7,Sunday,September,9,2005
2005-09-11 00:00:00,7,Sunday,September,9,2005
2005-09-18 00:00:00,7,Sunday,September,9,2005
2005-09-25 00:00:00,7,Sunday,September,9,2005
2003-04-03 00:00:00,4,Thursday,April,4,2003
2003-04-10 00:00:00,4,Thursday,April,4,2003
2003-04-17 00:00:00,4,Thursday,April,4,2003
2003-04-24 00:00:00,4,Thursday,April,4,2003
2004-04-01 00:00:00,4,Thursday,April,4,2004
2004-04-08 00:00:00,4,Thursday,April,4,2004
2004-04-15 00:00:00,4,Thursday,April,4,2004
2004-04-22 00:00:00,4,Thursday,April,4,2004
2004-04-29 00:00:00,4,Thursday,April,4,2004
2005-04-07 00:00:00,4,Thursday,April,4,2005
2005-04-14 00:00:00,4,Thursday,April,4,2005
2005-04-21 00:00:00,4,Thursday,April,4,2005
2005-04-28 00:00:00,4,Thursday,April,4,2005
2003-08-07 00:00:00,4,Thursday,August,8,2003
2003-08-14 00:00:00,4,Thursday,August,8,2003
2003-08-21 00:00:00,4,Thursday,August,8,2003
2003-08-28 00:00:00,4,Thursday,August,8,2003
2004-08-05 00:00:00,4,Thursday,August,8,2004
2004-08-12 00:00:00,4,Thursday,August,8,2004
2004-08-19 00:00:00,4,Thursday,August,8,2004
2004-08-26 00:00:00,4,Thursday,August,8,2004
2005-08-04 00:00:00,4,Thursday,August,8,2005
2005-08-11 00:00:00,4,Thursday,August,8,2005
2005-08-18 00:00:00,4,Thursday,August,8,2005
2005-08-25 00:00:00,4,Thursday,August,8,2005
2003-12-04 00:00:00,4,Thursday,December,12,2003
2003-12-11 00:00:00,4,Thursday,December,12,2003
2003-12-18 00:00:00,4,Thursday,December,12,2003
2003-12-25 00:00:00,4,Thursday,December,12,2003
2004-12-02 00:00:00,4,Thursday,December,12,2004
2004-12-09 00:00:00,4,Thursday,December,12,2004
2004-12-16 00:00:00,4,Thursday,December,12,2004
2004-12-23 00:00:00,4,Thursday,December,12,2004
2004-12-30 00:00:00,4,Thursday,December,12,2004
2005-12-01 00:00:00,4,Thursday,December,12,2005
2005-12-08 00:00:00,4,Thursday,December,12,2005
2005-12-15 00:00:00,4,Thursday,December,12,2005
2005-12-22 00:00:00,4,Thursday,December,12,2005
2005-12-29 00:00:00,4,Thursday,December,12,2005
2003-02-06 00:00:00,4,Thursday,February,2,2003
2003-02-13 00:00:00,4,Thursday,February,2,2003
2003-02-20 00:00:00,4,Thursday,February,2,2003
2003-02-27 00:00:00,4,Thursday,February,2,2003
2004-02-05 00:00:00,4,Thursday,February,2,2004
2004-02-12 00:00:00,4,Thursday,February,2,2004
2004-02-19 00:00:00,4,Thursday,February,2,2004
2004-02-26 00:00:00,4,Thursday,February,2,2004
2005-02-03 00:00:00,4,Thursday,February,2,2005
2005-02-10 00:00:00,4,Thursday,February,2,2005
2005-02-17 00:00:00,4,Thursday,February,2,2005
2005-02-24 00:00:00,4,Thursday,February,2,2005
2003-01-02 00:00:00,4,Thursday,January,1,2003
2003-01-09 00:00:00,4,Thursday,January,1,2003
2003-01-16 00:00:00,4,Thursday,January,1,2003
2003-01-23 00:00:00,4,Thursday,January,1,2003
2003-01-30 00:00:00,4,Thursday,January,1,2003
2004-01-01 00:00:00,4,Thursday,January,1,2004
2004-01-08 00:00:00,4,Thursday,January,1,2004
2004-01-15 00:00:00,4,Thursday,January,1,2004
2004-01-22 00:00:00,4,Thursday,January,1,2004
2004-01-29 00:00:00,4,Thursday,January,1,2004
2005-01-06 00:00:00,4,Thursday,January,1,2005
2005-01-13 00:00:00,4,Thursday,January,1,2005
2005-01-20 00:00:00,4,Thursday,January,1,2005
2005-01-27 00:00:00,4,Thursday,January,1,2005
2003-07-03 00:00:00,4,Thursday,July,7,2003
2003-07-10 00:00:00,4,Thursday,July,7,2003
2003-07-17 00:00:00,4,Thursday,July,7,2003
2003-07-24 00:00:00,4,Thursday,July,7,2003
2003-07-31 00:00:00,4,Thursday,July,7,2003
2004-07-01 00:00:00,4,Thursday,July,7,2004
2004-07-08 00:00:00,4,Thursday,July,7,2004
2004-07-15 00:00:00,4,Thursday,July,7,2004
2004-07-22 00:00:00,4,Thursday,July,7,2004
2004-07-29 00:00:00,4,Thursday,July,7,2004
2005-07-07 00:00:00,4,Thursday,July,7,2005
2005-07-14 00:00:00,4,Thursday,July,7,2005
2005-07-21 00:00:00,4,Thursday,July,7,2005
2005-07-28 00:00:00,4,Thursday,July,7,2005
2003-06-05 00:00:00,4,Thursday,June,6,2003
2003-06-12 00:00:00,4,Thursday,June,6,2003
2003-06-19 00:00:00,4,Thursday,June,6,2003
2003-06-26 00:00:00,4,Thursday,June,6,2003
2004-06-03 00:00:00,4,Thursday,June,6,2004
2004-06-10 00:00:00,4,Thursday,June,6,2004
2004-06-17 00:00:00,4,Thursday,June,6,2004
2004-06-24 00:00:00,4,Thursday,June,6,2004
2005-06-02 00:00:00,4,Thursday,June,6,2005
2005-06-09 00:00:00,4,Thursday,June,6,2005
2005-06-16 00:00:00,4,Thursday,June,6,2005
2005-06-23 00:00:00,4,Thursday,June,6,2005
2005-06-30 00:00:00,4,Thursday,June,6,2005
2003-03-06 00:00:00,4,Thursday,March,3,2003
2003-03-13 00:00:00,4,Thursday,March,3,2003
2003-03-20 00:00:00,4,Thursday,March,3,2003
2003-03-27 00:00:00,4,Thursday,March,3,2003
2004-03-04 00:00:00,4,Thursday,March,3,2004
2004-03-11 00:00:00,4,Thursday,March,3,2004
2004-03-18 00:00:00,4,Thursday,March,3,2004
2004-03-25 00:00:00,4,Thursday,March,3,2004
2005-03-03 00:00:00,4,Thursday,March,3,2005
2005-03-10 00:00:00,4,Thursday,March,3,2005
2005-03-17 00:00:00,4,Thursday,March,3,2005
2005-03-24 00:00:00,4,Thursday,March,3,2005
2005-03-31 00:00:00,4,Thursday,March,3,2005
2003-05-01 00:00:00,4,Thursday,May,5,2003
2003-05-08 00:00:00,4,Thursday,May,5,2003
2003-05-15 00:00:00,4,Thursday,May,5,2003
2003-05-22 00:00:00,4,Thursday,May,5,2003
2003-05-29 00:00:00,4,Thursday,May,5,2003
2004-05-06 00:00:00,4,Thursday,May,5,2004
2004-05-13 00:00:00,4,Thursday,May,5,2004
